Date;Full institution name;Commons category;Commons category URL;Category depth;Total images available;Distinct images used;Image reuse percentage;Distinct articles;Number of languages;Total usages;Average image reuse;HTML URL;Excel URL
04-09-2024;Nationaal Archief;Images from Nationaal Archief;https://commons.wikimedia.org/wiki/Category:Images_from_Nationaal_Archief;1;425.007;25.884;6,09;100.120;275;125.681;4,86;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromNationaalArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromNationaalArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Wereldmuseum Amsterdam;Images from the Tropenmuseum;https://commons.wikimedia.org/wiki/Category:Images_from_the_Tropenmuseum;5;57.516;9.014;15,67;20.289;194;29.958;3,32;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromtheTropenmuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromtheTropenmuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Rijksdienst voor het Cultureel Erfgoed;Images from the Rijksdienst voor het Cultureel Erfgoed;https://commons.wikimedia.org/wiki/Category:Images_from_the_Rijksdienst_voor_het_Cultureel_Erfgoed;3;486.346;23.471;4,83;15.341;129;31.955;1,36;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromtheRijksdienstvoorhetCultureelErfgoed_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromtheRijksdienstvoorhetCultureelErfgoed_Wikipedia_NS0_04092024.xlsx
04-09-2024;Van Gogh Museum;Collections of the Van Gogh Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_Van_Gogh_Museum;5;3.247;1.119;34,46;7.257;159;14.839;13,26;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheVanGoghMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheVanGoghMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Beeld & Geluid;Media from Beeld en Geluid Wiki;https://commons.wikimedia.org/wiki/Category:Media_from_Beeld_en_Geluid_Wiki;1;3.113;1.480;47,54;6.353;167;7.551;5,10;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromBeeldenGeluidWiki_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromBeeldenGeluidWiki_Wikipedia_NS0_04092024.xlsx
04-09-2024;Universiteitsbibliotheek Leiden;Collections of Leiden University Library;https://commons.wikimedia.org/wiki/Category:Collections_of_Leiden_University_Library;5;194.097;3.397;1,75;6.306;168;8.288;2,44;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsofLeidenUniversityLibrary_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsofLeidenUniversityLibrary_Wikipedia_NS0_04092024.xlsx
04-09-2024;KB, nationale bibliotheek van Nederland;Media contributed by Koninklijke Bibliotheek;https://commons.wikimedia.org/wiki/Category:Media_contributed_by_Koninklijke_Bibliotheek;0;30.656;1.931;6,30;5.012;150;6.368;3,30;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediacontributedbyKoninklijkeBibliotheek_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediacontributedbyKoninklijkeBibliotheek_Wikipedia_NS0_04092024.xlsx
04-09-2024;Kröller-Müller Museum;Artwork in the Kröller-Müller Museum;https://commons.wikimedia.org/wiki/Category:Artwork_in_the_Kröller-Müller_Museum;4;1.383;612;44,25;2.466;141;5.575;9,11;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ArtworkintheKröller-MüllerMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ArtworkintheKröller-MüllerMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;IISG;Images from IISG;https://commons.wikimedia.org/wiki/Category:Images_from_IISG;0;1.495;266;17,79;2.411;195;2.526;9,50;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromIISG_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromIISG_Wikipedia_NS0_04092024.xlsx
04-09-2024;Noord-Hollands Archief;Images from Noord-Hollands Archief;https://commons.wikimedia.org/wiki/Category:Images_from_Noord-Hollands_Archief;2;13.181;1.226;9,30;2.250;80;2.572;2,10;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromNoord-HollandsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromNoord-HollandsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Amsterdam Museum;Collections of the Amsterdam Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_Amsterdam_Museum;7;27.854;932;3,35;1.976;98;2.512;2,70;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheAmsterdamMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheAmsterdamMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Teylers Museum;Collections of the Teylers Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_Teylers_Museum;5;1.964;595;30,30;1.672;98;2.284;3,84;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheTeylersMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheTeylersMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Het Utrechts Archief;Images from Het Utrechts Archief;https://commons.wikimedia.org/wiki/Category:Images_from_Het_Utrechts_Archief;0;28.966;1.215;4,19;1.134;45;1.843;1,52;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromHetUtrechtsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromHetUtrechtsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Kunstmuseum Den Haag;Collection of Kunstmuseum Den Haag;https://commons.wikimedia.org/wiki/Category:Collection_of_Kunstmuseum_Den_Haag;5;1.169;282;24,12;943;83;1.428;5,06;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionofKunstmuseumDenHaag_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionofKunstmuseumDenHaag_Wikipedia_NS0_04092024.xlsx
04-09-2024;Rijksmuseum Boerhaave;Collection of Museum Boerhaave Leiden;https://commons.wikimedia.org/wiki/Category:Collection_of_Museum_Boerhaave_Leiden;2;235;67;28,51;740;128;815;12,16;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionofMuseumBoerhaaveLeiden_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionofMuseumBoerhaaveLeiden_Wikipedia_NS0_04092024.xlsx
04-09-2024;Rijksmuseum Twenthe;Rijksmuseum Twenthe;https://commons.wikimedia.org/wiki/Category:Rijksmuseum_Twenthe;4;787;170;21,60;649;118;711;4,18;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/RijksmuseumTwenthe_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/RijksmuseumTwenthe_Wikipedia_NS0_04092024.xlsx
04-09-2024;Universiteitsbibliotheek Utrecht;Collections of Utrecht University Library;https://commons.wikimedia.org/wiki/Category:Collections_of_Utrecht_University_Library;5;829;261;31,48;447;55;719;2,75;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsofUtrechtUniversityLibrary_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsofUtrechtUniversityLibrary_Wikipedia_NS0_04092024.xlsx
04-09-2024;Literatuurmuseum;Literatuurmuseum;https://commons.wikimedia.org/wiki/Category:Literatuurmuseum;2;142;109;76,76;340;40;363;3,33;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Literatuurmuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Literatuurmuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Gelders Archief;Gelders Archief;https://commons.wikimedia.org/wiki/Category:Gelders_Archief;1;546;110;20,15;284;28;357;3,25;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/GeldersArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/GeldersArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Fries Museum;Collections of the Fries Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_Fries_Museum;6;1.323;153;11,56;261;32;356;2,33;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheFriesMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheFriesMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Anne Frank Stichting;Anne Frank Stichting (Amsterdam);https://commons.wikimedia.org/wiki/Category:Anne Frank Stichting (Amsterdam);4;298;55;18,46;261;64;370;6,73;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/AnneFrankStichting(Amsterdam)_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/AnneFrankStichting(Amsterdam)_Wikipedia_NS0_04092024.xlsx
04-09-2024;Atria, kennisinstituut voor emancipatie en vrouwengeschiedenis;Media from Atria, kennisinstituut voor emancipatie en vrouwengeschiedenis;https://commons.wikimedia.org/wiki/Category:Media_from_Atria,_kennisinstituut_voor_emancipatie_en_vrouwengeschiedenis;1;148;84;56,76;223;45;286;3,40;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromAtria,kennisinstituutvooremancipatieenvrouwengeschiedenis_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromAtria,kennisinstituutvooremancipatieenvrouwengeschiedenis_Wikipedia_NS0_04092024.xlsx
04-09-2024;Nederlands Openluchtmuseum;Nederlands Openluchtmuseum;https://commons.wikimedia.org/wiki/Category:Nederlands_Openluchtmuseum;2;2.259;205;9,07;217;48;449;2,19;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/NederlandsOpenluchtmuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/NederlandsOpenluchtmuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Universiteitsbibliotheek Maastricht;Images from Universiteitsbibliotheek Maastricht;https://commons.wikimedia.org/wiki/Category:Images_from_Universiteitsbibliotheek_Maastricht;0;3.226;147;4,56;204;50;263;1,79;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromUniversiteitsbibliotheekMaastricht_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromUniversiteitsbibliotheekMaastricht_Wikipedia_NS0_04092024.xlsx
04-09-2024;Erfgoed Leiden en Omstreken;Media contributed by Erfgoed Leiden en Omstreken;https://commons.wikimedia.org/wiki/Category:Media_contributed_by_Erfgoed_Leiden_en_Omstreken;1;605;155;25,62;179;30;243;1,57;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediacontributedbyErfgoedLeidenenOmstreken_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediacontributedbyErfgoedLeidenenOmstreken_Wikipedia_NS0_04092024.xlsx
04-09-2024;Joods Museum;Joods Historisch Museum;https://commons.wikimedia.org/wiki/Category:Joods_Historisch_Museum;2;573;69;12,04;179;35;237;3,43;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/JoodsHistorischMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/JoodsHistorischMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Wereldmuseum Leiden;Collection of Wereldmuseum Leiden;https://commons.wikimedia.org/wiki/Category:Collection of Wereldmuseum Leiden;3;528;66;12,50;168;53;258;3,91;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionofWereldmuseumLeiden_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionofWereldmuseumLeiden_Wikipedia_NS0_04092024.xlsx
04-09-2024;Netwerk Oorlogsbronnen;Media from Netwerk Oorlogsbronnen;https://commons.wikimedia.org/wiki/Category:Media_from_Netwerk_Oorlogsbronnen;1;1.638;124;7,57;148;22;228;1,84;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromNetwerkOorlogsbronnen_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromNetwerkOorlogsbronnen_Wikipedia_NS0_04092024.xlsx
04-09-2024;Universiteitsmuseum Utrecht;Media from the University Museum Utrecht;https://commons.wikimedia.org/wiki/Category:Media_from_the_University_Museum_Utrecht;0;46;45;97,83;146;38;200;4,44;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromtheUniversityMuseumUtrecht_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromtheUniversityMuseumUtrecht_Wikipedia_NS0_04092024.xlsx
04-09-2024;Groninger Archieven;Images from Groninger Archieven;https://commons.wikimedia.org/wiki/Category:Images_from_Groninger_Archieven;1;631;91;14,42;143;27;167;1,84;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromGroningerArchieven_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromGroningerArchieven_Wikipedia_NS0_04092024.xlsx
04-09-2024;Radboud Universiteitsbibliotheek Nijmegen;Library Radboud University Nijmegen;https://commons.wikimedia.org/wiki/Category:Library_Radboud_University_Nijmegen;4;830;100;12,05;136;36;196;1,96;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/LibraryRadboudUniversityNijmegen_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/LibraryRadboudUniversityNijmegen_Wikipedia_NS0_04092024.xlsx
04-09-2024;Keramiekmuseum Princessehof;Collection of Keramiekmuseum Princessehof;https://commons.wikimedia.org/wiki/Category:Collection_of_Keramiekmuseum_Princessehof;1;255;134;52,55;113;24;273;2,04;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionofKeramiekmuseumPrincessehof_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionofKeramiekmuseumPrincessehof_Wikipedia_NS0_04092024.xlsx
04-09-2024;Maritiem Museum Rotterdam;Maritiem Museum Rotterdam;https://commons.wikimedia.org/wiki/Category:Maritiem_Museum_Rotterdam;3;683;98;14,35;103;21;175;1,79;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MaritiemMuseumRotterdam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MaritiemMuseumRotterdam_Wikipedia_NS0_04092024.xlsx
04-09-2024;DAF Museum Eindhoven;Collections of the DAF Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_DAF_Museum;4;430;69;16,05;103;35;144;2,09;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheDAFMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheDAFMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Erfgoedhuis Zuid-Holland;Images from Erfgoedhuis Zuid-Holland;https://commons.wikimedia.org/wiki/Category:Images_from_Erfgoedhuis_Zuid-Holland;0;276;108;39,13;101;26;235;2,18;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromErfgoedhuisZuid-Holland_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromErfgoedhuisZuid-Holland_Wikipedia_NS0_04092024.xlsx
04-09-2024;Gemeentelijke monumenten Delft;Gemeentelijke monumenten in Delft;https://commons.wikimedia.org/wiki/Category:Gemeentelijke_monumenten_in_Delft;3;859;667;77,65;99;32;754;1,13;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/GemeentelijkemonumenteninDelft_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/GemeentelijkemonumenteninDelft_Wikipedia_NS0_04092024.xlsx
04-09-2024;Maritiem MuZEEum Zeeland;Zeeuws maritiem muZEEum;https://commons.wikimedia.org/wiki/Category:Zeeuws_maritiem_muZEEum;0;251;56;22,31;98;18;113;2,02;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ZeeuwsmaritiemmuZEEum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ZeeuwsmaritiemmuZEEum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Portugese Synagoge;Portugees-Israëlietische Synagoge;https://commons.wikimedia.org/wiki/Category:Portugees-Israëlietische_Synagoge;1;346;41;11,85;89;33;138;3,37;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Portugees-IsraëlietischeSynagoge_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Portugees-IsraëlietischeSynagoge_Wikipedia_NS0_04092024.xlsx
04-09-2024;Museon;Museon Museum Den Haag;https://commons.wikimedia.org/wiki/Category:Museon_Museum_Den_Haag;2;145;40;27,59;79;19;82;2,05;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MuseonMuseumDenHaag_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MuseonMuseumDenHaag_Wikipedia_NS0_04092024.xlsx
04-09-2024;Wereldmuseum Rotterdam;Wereldmuseum Rotterdam;https://commons.wikimedia.org/wiki/Category:Wereldmuseum Rotterdam;1;195;3;1,54;79;47;79;26,33;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/WereldmuseumRotterdam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/WereldmuseumRotterdam_Wikipedia_NS0_04092024.xlsx
04-09-2024;Limburgs Museum;Collections of Limburgs Museum;https://commons.wikimedia.org/wiki/Category:Collections_of_Limburgs_Museum;2;466;31;6,65;73;15;78;2,52;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsofLimburgsMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsofLimburgsMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Zeeuws Archief;Zeeuws Archief;https://commons.wikimedia.org/wiki/Category:Zeeuws_Archief;2;334;44;13,17;71;20;85;1,93;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ZeeuwsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ZeeuwsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Erfgoedcentrum Rozet;Media from Erfgoedcentrum Rozet;https://commons.wikimedia.org/wiki/Category:Media_from_Erfgoedcentrum_Rozet;0;152;38;25,00;64;18;68;1,79;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromErfgoedcentrumRozet_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromErfgoedcentrumRozet_Wikipedia_NS0_04092024.xlsx
