Date;Full institution name;Commons category;Commons category URL;Category depth;Total images available;Distinct images used;Image reuse percentage;Distinct articles;Number of languages;Total usages;Average image reuse;HTML URL;Excel URL
04-09-2024;Nederlands Scheepvaartmuseum;Collections of the Nederlands Scheepvaartmuseum;https://commons.wikimedia.org/wiki/Category:Collections_of_the_Nederlands_Scheepvaartmuseum;3;415;14;3,37;63;26;65;4,64;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionsoftheNederlandsScheepvaartmuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionsoftheNederlandsScheepvaartmuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Regionaal Archief Alkmaar;Media from Regionaal Archief Alkmaar;https://commons.wikimedia.org/wiki/Category:Media_from_Regionaal_Archief_Alkmaar;1;20.999;75;0,36;62;11;95;1,27;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromRegionaalArchiefAlkmaar_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromRegionaalArchiefAlkmaar_Wikipedia_NS0_04092024.xlsx
04-09-2024;Museum Rotterdam;Historisch Museum Rotterdam;https://commons.wikimedia.org/wiki/Category:Historisch_Museum_Rotterdam;2;215;31;14,42;60;19;70;2,26;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/HistorischMuseumRotterdam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/HistorischMuseumRotterdam_Wikipedia_NS0_04092024.xlsx
04-09-2024;Airborne Museum Hartenstein;Airborne Museum Hartenstein;https://commons.wikimedia.org/wiki/Category:Airborne_Museum_Hartenstein;1;260;15;5,77;59;27;77;5,13;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/AirborneMuseumHartenstein_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/AirborneMuseumHartenstein_Wikipedia_NS0_04092024.xlsx
04-09-2024;Universiteitsbibliotheek TU Delft;Bibliotheek, TU Delft;https://commons.wikimedia.org/wiki/Category:Bibliotheek,_TU_Delft;0;42;20;47,62;57;30;78;3,90;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Bibliotheek,TUDelft_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Bibliotheek,TUDelft_Wikipedia_NS0_04092024.xlsx
04-09-2024;Stadsarchief Delft;Stadsarchief Delft;https://commons.wikimedia.org/wiki/Category:Stadsarchief_Delft;3;482;57;11,83;56;11;83;1,46;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/StadsarchiefDelft_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/StadsarchiefDelft_Wikipedia_NS0_04092024.xlsx
04-09-2024;Biblioteca Nacional Aruba;Media contributed by Biblioteca Nacional Aruba;https://commons.wikimedia.org/wiki/Category:Media_contributed_by_Biblioteca_Nacional_Aruba;1;605;28;4,63;46;10;51;1,82;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediacontributedbyBibliotecaNacionalAruba_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediacontributedbyBibliotecaNacionalAruba_Wikipedia_NS0_04092024.xlsx
04-09-2024;Drents Archief;Images from Drents Archief;https://commons.wikimedia.org/wiki/Category:Images_from_Drents_Archief;0;104;28;26,92;42;7;44;1,57;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromDrentsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromDrentsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Hollandsche Schouwburg;Hollandsche Schouwburg;https://commons.wikimedia.org/wiki/Category:Hollandsche_Schouwburg;0;80;17;21,25;42;13;52;3,06;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/HollandscheSchouwburg_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/HollandscheSchouwburg_Wikipedia_NS0_04092024.xlsx
04-09-2024;Kasteel Duivenvoorde;Kasteel Duivenvoorde;https://commons.wikimedia.org/wiki/Category:Kasteel_Duivenvoorde;0;268;29;10,82;35;14;66;2,28;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/KasteelDuivenvoorde_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/KasteelDuivenvoorde_Wikipedia_NS0_04092024.xlsx
04-09-2024;Rijksmonumenten Delft;Rijksmonumenten in Delft;https://commons.wikimedia.org/wiki/Category:Rijksmonumenten_in_Delft;1;5.004;73;1,46;32;6;102;1,40;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/RijksmonumenteninDelft_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/RijksmonumenteninDelft_Wikipedia_NS0_04092024.xlsx
04-09-2024;Meertens Instituut;Meertens Instituut;https://commons.wikimedia.org/wiki/Category:Meertens_Instituut;0;30;18;60,00;29;8;36;2,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MeertensInstituut_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MeertensInstituut_Wikipedia_NS0_04092024.xlsx
04-09-2024;Discovery Museum Kerkrade;Industrion;https://commons.wikimedia.org/wiki/Category:Industrion;0;33;12;36,36;26;16;30;2,50;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Industrion_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Industrion_Wikipedia_NS0_04092024.xlsx
04-09-2024;Collectie Overijssel;Images from Historisch Centrum Overijssel;https://commons.wikimedia.org/wiki/Category:Images_from_Historisch_Centrum_Overijssel;0;24;12;50,00;23;7;23;1,92;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromHistorischCentrumOverijssel_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromHistorischCentrumOverijssel_Wikipedia_NS0_04092024.xlsx
04-09-2024;NEMO;NEMO;https://commons.wikimedia.org/wiki/Category:NEMO;1;457;9;1,97;20;15;28;3,11;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/NEMO_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/NEMO_Wikipedia_NS0_04092024.xlsx
04-09-2024;Missiemuseum Steyl;Missiemuseum Steyl;https://commons.wikimedia.org/wiki/Category:Missiemuseum_Steyl;3;106;21;19,81;16;8;37;1,76;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MissiemuseumSteyl_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MissiemuseumSteyl_Wikipedia_NS0_04092024.xlsx
04-09-2024;ZB Bibliotheek van Zeeland;Zeeuwse Bibliotheek;https://commons.wikimedia.org/wiki/Category:Zeeuwse_Bibliotheek;0;22;11;50,00;16;10;22;2,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ZeeuwseBibliotheek_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ZeeuwseBibliotheek_Wikipedia_NS0_04092024.xlsx
04-09-2024;IHLIA LGBTI Heritage;IHLIA LGBTI Heritage Archive Amsterdam;https://commons.wikimedia.org/wiki/Category:IHLIA_LGBTI_Heritage_Archive_Amsterdam;1;51;11;21,57;15;7;22;2,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/IHLIALGBTIHeritageArchiveAmsterdam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/IHLIALGBTIHeritageArchiveAmsterdam_Wikipedia_NS0_04092024.xlsx
04-09-2024;Musiom, museum voor hedendaagse kunst;Musiom;https://commons.wikimedia.org/wiki/Category:Musiom;0;41;33;80,49;15;1;35;1,06;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Musiom_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Musiom_Wikipedia_NS0_04092024.xlsx
04-09-2024;Streekarchief Midden-Holland;Streekarchief Midden-Holland;https://commons.wikimedia.org/wiki/Category:Streekarchief_Midden-Holland;0;37;14;37,84;13;1;15;1,07;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/StreekarchiefMidden-Holland_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/StreekarchiefMidden-Holland_Wikipedia_NS0_04092024.xlsx
04-09-2024;Museum Vliegbasis Deelen;Deelen Air Base;https://commons.wikimedia.org/wiki/Category:Deelen_Air_Base;2;187;12;6,42;12;5;21;1,75;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/DeelenAirBase_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/DeelenAirBase_Wikipedia_NS0_04092024.xlsx
04-09-2024;Tresoar Leeuwarden;Images from Tresoar Leeuwarden;https://commons.wikimedia.org/wiki/Category:Images_from_Tresoar_Leeuwarden;0;53;5;9,43;12;8;12;2,40;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromTresoarLeeuwarden_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromTresoarLeeuwarden_Wikipedia_NS0_04092024.xlsx
04-09-2024;Street Art Museum Amsterdam;Street Art Museum Amsterdam;https://commons.wikimedia.org/wiki/Category:Street_Art_Museum_Amsterdam;0;19;2;10,53;10;6;10;5,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/StreetArtMuseumAmsterdam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/StreetArtMuseumAmsterdam_Wikipedia_NS0_04092024.xlsx
04-09-2024;Regionaal Archief Tilburg;Media from Regionaal Archief Tilburg;https://commons.wikimedia.org/wiki/Category:Media_from_Regionaal_Archief_Tilburg;1;40;5;12,50;8;4;8;1,60;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromRegionaalArchiefTilburg_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromRegionaalArchiefTilburg_Wikipedia_NS0_04092024.xlsx
04-09-2024;Wereldmuseum Berg en Dal;Collection of Wereldmuseum Berg en Dal;https://commons.wikimedia.org/wiki/Category:Collection of Wereldmuseum Berg en Dal;0;29;7;24,14;8;8;36;5,14;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/CollectionofWereldmuseumBergenDal_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/CollectionofWereldmuseumBergenDal_Wikipedia_NS0_04092024.xlsx
04-09-2024;Museum Het Bolwerk;Het Bolwerk;https://commons.wikimedia.org/wiki/Category:Het_Bolwerk;0;40;5;12,50;7;5;10;2,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/HetBolwerk_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/HetBolwerk_Wikipedia_NS0_04092024.xlsx
04-09-2024;Nationaal Holocaustmuseum;Nationaal Holocaust Museum;https://commons.wikimedia.org/wiki/Category:Nationaal_Holocaust_Museum;1;31;2;6,45;7;5;7;3,50;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/NationaalHolocaustMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/NationaalHolocaustMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Museum 't Oude Slot;Hemelrijken 14, Veldhoven;https://commons.wikimedia.org/wiki/Category:Hemelrijken_14,_Veldhoven;0;4;1;25,00;7;5;7;7,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Hemelrijken14,Veldhoven_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Hemelrijken14,Veldhoven_Wikipedia_NS0_04092024.xlsx
04-09-2024;Keramiekcentrum Tiendschuur Tegelen;Keramiekcentrum Tiendschuur Tegelen;https://commons.wikimedia.org/wiki/Category:Keramiekcentrum_Tiendschuur_Tegelen;0;12;3;25,00;6;2;7;2,33;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/KeramiekcentrumTiendschuurTegelen_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/KeramiekcentrumTiendschuurTegelen_Wikipedia_NS0_04092024.xlsx
04-09-2024;Stichting Hinsz-orgel Roden;Organ of Catharinakerk, Roden;https://commons.wikimedia.org/wiki/Category:Organ_of_Catharinakerk,_Roden;0;21;1;4,76;5;4;5;5,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/OrganofCatharinakerk,Roden_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/OrganofCatharinakerk,Roden_Wikipedia_NS0_04092024.xlsx
04-09-2024;Erfgoedcentrum Achterhoek en Liemers;Media from Erfgoedcentrum Achterhoek en Liemers;https://commons.wikimedia.org/wiki/Category:Media_from_Erfgoedcentrum_Achterhoek_en_Liemers;0;19;4;21,05;5;2;5;1,25;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MediafromErfgoedcentrumAchterhoekenLiemers_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MediafromErfgoedcentrumAchterhoekenLiemers_Wikipedia_NS0_04092024.xlsx
04-09-2024;Sociaal Historisch Centrum voor Limburg;Sociaal Historisch Centrum voor Limburg;https://commons.wikimedia.org/wiki/Category:Sociaal_Historisch_Centrum_voor_Limburg;2;103;5;4,85;4;2;6;1,20;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/SociaalHistorischCentrumvoorLimburg_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/SociaalHistorischCentrumvoorLimburg_Wikipedia_NS0_04092024.xlsx
04-09-2024;Landhuis Oud Amelisweerd;Museum Oud Amelisweerd;https://commons.wikimedia.org/wiki/Category:Museum_Oud_Amelisweerd;0;6;6;100,00;4;2;8;1,33;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MuseumOudAmelisweerd_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MuseumOudAmelisweerd_Wikipedia_NS0_04092024.xlsx
04-09-2024;Stedelijk Museum Schiedam;Stedelijk Museum Schiedam;https://commons.wikimedia.org/wiki/Category:Stedelijk_Museum_Schiedam;0;23;4;17,39;3;2;7;1,75;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/StedelijkMuseumSchiedam_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/StedelijkMuseumSchiedam_Wikipedia_NS0_04092024.xlsx
04-09-2024;Nationaal Jenevermuseum Schiedam;Jenevermuseum (Schiedam);https://commons.wikimedia.org/wiki/Category:Jenevermuseum_(Schiedam);0;10;1;10,00;3;1;3;3,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Jenevermuseum(Schiedam)_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Jenevermuseum(Schiedam)_Wikipedia_NS0_04092024.xlsx
04-09-2024;De Museumfabriek;De Museumfabriek;https://commons.wikimedia.org/wiki/Category:De_Museumfabriek;0;9;1;11,11;3;2;3;3,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/DeMuseumfabriek_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/DeMuseumfabriek_Wikipedia_NS0_04092024.xlsx
04-09-2024;Archivo Nacional Aruba;Archivo Nacional Aruba;https://commons.wikimedia.org/wiki/Category:Archivo_Nacional_Aruba;0;1;1;100,00;3;2;3;3,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ArchivoNacionalAruba_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ArchivoNacionalAruba_Wikipedia_NS0_04092024.xlsx
04-09-2024;Herinneringscentrum Kamp Westerbork;Memorials Kamp Westerbork;https://commons.wikimedia.org/wiki/Category:Memorials_Kamp_Westerbork;1;183;2;1,09;2;1;2;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/MemorialsKampWesterbork_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/MemorialsKampWesterbork_Wikipedia_NS0_04092024.xlsx
04-09-2024;Stadsarchief Breda;Stadsarchief (Breda);https://commons.wikimedia.org/wiki/Category:Stadsarchief_(Breda);1;110;1;0,91;2;2;2;2,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Stadsarchief(Breda)_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Stadsarchief(Breda)_Wikipedia_NS0_04092024.xlsx
04-09-2024;Batavialand;Batavialand;https://commons.wikimedia.org/wiki/Category:Batavialand;0;2;2;100,00;2;2;2;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Batavialand_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Batavialand_Wikipedia_NS0_04092024.xlsx
04-09-2024;Chabot Museum;Chabot Museum;https://commons.wikimedia.org/wiki/Category:Chabot_Museum;1;15;1;6,67;1;1;1;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ChabotMuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ChabotMuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Het Flevolands Archief;Images from Flevolands Archief;https://commons.wikimedia.org/wiki/Category:Images_from_Flevolands_Archief;0;13;1;7,69;1;1;1;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ImagesfromFlevolandsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ImagesfromFlevolandsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Nederlands Fotomuseum;Files from the Nederlands Fotomuseum;https://commons.wikimedia.org/wiki/Category:Files_from_the_Nederlands_Fotomuseum;0;7;1;14,29;1;1;1;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/FilesfromtheNederlandsFotomuseum_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/FilesfromtheNederlandsFotomuseum_Wikipedia_NS0_04092024.xlsx
04-09-2024;Expatriate Archive Centre;Expatriate Archive Centre;https://commons.wikimedia.org/wiki/Category:Expatriate_Archive_Centre;0;5;3;60,00;1;1;3;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/ExpatriateArchiveCentre_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/ExpatriateArchiveCentre_Wikipedia_NS0_04092024.xlsx
04-09-2024;Speelgoedmuseum Kinderwereld Roden;Speelgoedmuseum (Roden, Noordenveld);https://commons.wikimedia.org/wiki/Category:Speelgoedmuseum_(Roden,_Noordenveld);0;3;3;100,00;1;1;3;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/Speelgoedmuseum(Roden,Noordenveld)_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/Speelgoedmuseum(Roden,Noordenveld)_Wikipedia_NS0_04092024.xlsx
04-09-2024;Westfries Archief;Westfries Archief;https://commons.wikimedia.org/wiki/Category:Westfries_Archief;0;1;1;100,00;1;1;1;1,00;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/WestfriesArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/WestfriesArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;Waterlands Archief;Waterlands Archief;https://commons.wikimedia.org/wiki/Category:Waterlands_Archief;1;11;0;0,00;0;0;0;n/a;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/WaterlandsArchief_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/WaterlandsArchief_Wikipedia_NS0_04092024.xlsx
04-09-2024;DIG IT UP;DIG IT UP (Rotterdam);https://commons.wikimedia.org/wiki/Category:DIG_IT_UP_(Rotterdam);0;2;0;0,00;0;0;0;n/a;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/DIGITUP(Rotterdam)_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/DIGITUP(Rotterdam)_Wikipedia_NS0_04092024.xlsx
04-09-2024;KVAN;Koninklijke Vereniging van Archivarissen in Nederland;https://commons.wikimedia.org/wiki/Category:Koninklijke_Vereniging_van_Archivarissen_in_Nederland;0;1;0;0,00;0;0;0;n/a;https://kbnlwikimedia.github.io/GLAMorousToHTML/site/nde/KoninklijkeVerenigingvanArchivarisseninNederland_Wikipedia_NS0_04092024.html;https://kbnlwikimedia.github.io/GLAMorousToHTML/data/nde/KoninklijkeVerenigingvanArchivarisseninNederland_Wikipedia_NS0_04092024.xlsx